
*** src/validation.rs:111:51: replace + with - in validate_password

*** mutation diff:
--- src/validation.rs
+++ replace + with - in validate_password
@@ -103,17 +103,17 @@
     }
 
     let has_uppercase = password.chars().any(char::is_uppercase);
     let has_lowercase = password.chars().any(char::is_lowercase);
     let has_numeric = password.chars().any(char::is_numeric);
     let has_special = password.chars().any(|c| !c.is_alphanumeric());
 
     let complexity_score =
       Fresh bitflags v2.10.0
       Fresh cfg-expr v0.15.8
       Fresh getrandom v0.3.4
       Fresh toml_edit v0.23.7
       Fresh memoffset v0.9.1
       Fresh concurrent-queue v2.5.0
       Fresh generic-array v0.14.7
       Fresh atomic-waker v1.1.2
       Fresh arrayvec v0.7.6
       Fresh litemap v0.8.1
       Fresh writeable v0.6.2
       Fresh getrandom v0.2.16
       Fresh percent-encoding v2.3.2
       Fresh ordered-stream v0.2.0
       Fresh hex v0.4.3
       Fresh futures-channel v0.3.31
       Fresh rustix v1.1.2
       Fresh proc-macro-crate v3.4.0
       Fresh wayland-sys v0.31.7
       Fresh event-listener v5.4.1
       Fresh wayland-scanner v0.31.7
       Fresh piper v0.2.4
       Fresh crypto-common v0.1.7
       Fresh rand_core v0.6.4
       Fresh async-executor v1.13.3
       Fresh block-buffer v0.10.4
       Fresh heck v0.4.1
       Fresh crossbeam-epoch v0.9.18
       Fresh utf8_iter v1.0.4
       Fresh simd-adler32 v0.3.7
       Fresh either v1.15.0
       Fresh ttf-parser v0.25.1
       Fresh serde_derive v1.0.228
       Fresh zerocopy-derive v0.8.27
       Fresh enumflags2_derive v0.7.12
       Fresh polling v3.11.0
       Fresh zeroize_derive v1.4.2
       Fresh synstructure v0.13.2
       Fresh futures-macro v0.3.31
       Fresh thiserror-impl v1.0.69
       Fresh wayland-backend v0.3.11
       Fresh event-listener-strategy v0.5.4
       Fresh tracing-attributes v0.1.30
       Fresh zvariant_utils v2.1.0
       Fresh zerovec-derive v0.11.2
       Fresh displaydoc v0.2.5
       Fresh num-traits v0.2.19
       Fresh bytemuck_derive v1.10.2
       Fresh proc-macro-error-attr v1.0.4
       Fresh serde_repr v0.1.20
       Fresh syn v1.0.109
       Fresh async-trait v0.1.89
       Fresh icu_normalizer_data v2.1.1
       Fresh icu_properties_data v2.1.1
       Fresh digest v0.10.7
       Fresh thiserror-impl v2.0.17
       Fresh nix v0.29.0
       Fresh serde v1.0.228
       Fresh zerocopy v0.8.27
       Fresh zeroize v1.8.2
       Fresh futures-util v0.3.31
       Fresh zerofrom-derive v0.1.6
       Fresh thiserror v1.0.69
       Fresh yoke-derive v0.8.1
       Fresh tracing v0.1.41
       Fresh zvariant_derive v4.2.0
       Fresh wayland-client v0.31.11
       Fresh async-channel v2.5.0
       Fresh async-io v2.6.0
       Fresh async-lock v3.4.1
       Fresh bytemuck v1.24.0
       Fresh async-broadcast v0.7.2
       Fresh proc-macro-error v1.0.4
       Fresh sha1 v0.10.6
       Dirty khronos_api v3.1.0: the file `target/debug/build/khronos_api-1695f3d27c499d15/out/webgl_exts.rs` has changed (1764476948.730006300s, 730006300ns after last build at 1764476948.000000000s)
   Compiling khronos_api v3.1.0
       Fresh thiserror v2.0.17
       Fresh zbus_macros v4.4.0
       Fresh owned_ttf_parser v0.25.1
       Fresh crossbeam-deque v0.8.6
       Fresh form_urlencoded v1.2.2
       Fresh xdg-home v1.3.0
       Fresh xcursor v0.3.10
     Running `rustc --crate-name khronos_api --edition=2015 /home/doll/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/khronos_api-3.1.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=55928ae00ba6eb6e -C extra-filename=-52b5e40a5f261df0 --out-dir /mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps -L dependency=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps --cap-lints allow`
       Fresh toml_datetime v0.6.3
       Fresh serde_spanned v0.6.9
       Fresh zerofrom v0.1.6
       Fresh hybrid-array v0.4.5
       Fresh enumflags2 v0.7.12
       Fresh ppv-lite86 v0.2.21
       Fresh blocking v1.6.2
       Fresh wayland-protocols v0.32.9
       Fresh quick-xml v0.30.0
       Fresh futures-executor v0.3.31
       Fresh ab_glyph_rasterizer v0.1.10
       Fresh log v0.4.28
       Fresh xml-rs v0.8.28
       Fresh linux-raw-sys v0.4.15
       Fresh cursor-icon v1.2.0
       Fresh xkeysym v0.2.1
       Fresh wayland-cursor v0.31.11
       Fresh rayon-core v1.13.0
       Fresh equator-macro v0.4.2
       Fresh memmap2 v0.9.9
       Fresh toml_edit v0.20.2
       Fresh yoke v0.8.1
       Fresh crypto-common v0.2.0-rc.5
       Fresh rand_chacha v0.3.1
       Fresh zvariant v4.2.0
       Fresh block-buffer v0.11.0
       Fresh async-fs v2.2.0
       Dirty gl_generator v0.14.0: the dependency khronos_api was rebuilt
   Compiling gl_generator v0.14.0
       Fresh wayland-csd-frame v0.3.0
       Fresh ab_glyph v0.2.32
       Fresh rustix v0.38.44
       Fresh zvariant_derive v5.8.0
       Fresh wayland-protocols-wlr v0.3.9
       Fresh adler2 v2.0.1
       Fresh arrayref v0.3.9
       Fresh scopeguard v1.2.0
       Fresh equator v0.4.2
       Fresh ahash v0.8.12
       Fresh nix v0.30.1
       Fresh parking_lot_core v0.9.12
       Fresh num-integer v0.1.46
     Running `rustc --crate-name gl_generator --edition=2015 /home/doll/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/gl_generator-0.14.0/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("unstable_generator_utils"))' -C metadata=eb9c83a440db3be2 -C extra-filename=-a88f1b1b43966df6 --out-dir /mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps -L dependency=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps --extern khronos_api=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libkhronos_api-52b5e40a5f261df0.rmeta --extern log=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/liblog-3b5107cb6d3dfa19.rmeta --extern xml=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libxml-af6a904e38458b63.rmeta --cap-lints allow`
       Fresh toml v0.8.2
       Fresh zerovec v0.11.5
       Fresh zerotrie v0.2.3
       Fresh rand v0.8.5
       Fresh zbus_names v3.0.0
       Fresh proc-macro-crate v2.0.2
       Fresh calloop v0.13.0
       Fresh miniz_oxide v0.8.9
       Fresh lock_api v0.4.14
       Fresh rustversion v1.0.22
       Fresh rand_core v0.9.3
       Fresh raw-window-handle v0.6.2
       Fresh semver v1.0.27
       Fresh accesskit v0.16.3
       Fresh strict-num v0.1.1
       Fresh aligned-vec v0.6.4
       Fresh wasm-bindgen-shared v0.2.105
       Fresh num-bigint v0.4.6
       Fresh rayon v1.11.0
       Fresh inout v0.2.1
       Fresh half v2.7.1
       Fresh system-deps v6.2.2
       Fresh tinystr v0.8.2
       Fresh potential_utf v0.1.4
       Fresh glib-macros v0.18.5
       Fresh zbus_xml v4.0.0
       Fresh zbus v4.4.0
       Fresh anyhow v1.0.100
       Fresh calloop-wayland-source v0.3.0
       Fresh tiny-skia-path v0.11.4
       Fresh crc32fast v1.5.0
       Fresh rustc_version v0.4.1
       Fresh parking_lot v0.12.5
       Dirty x11-dl v2.21.0: the file `target/debug/build/x11-dl-144f7d78b6afb237/out/config.rs` has changed (1764476951.512293700s, 512293700ns after last build at 1764476951.000000000s)
   Compiling x11-dl v2.21.0
       Fresh gethostname v1.1.0
       Fresh syn v2.0.108
       Fresh signal-hook-registry v1.4.6
       Fresh as-raw-xcb-connection v1.0.1
       Fresh x11rb-protocol v0.13.2
       Fresh bumpalo v3.19.0
       Fresh dpi v0.1.2
       Fresh v_frame v0.3.9
       Fresh num-rational v0.4.2
       Fresh digest v0.11.0-rc.4
       Fresh toml_edit v0.19.15
     Running `rustc --crate-name x11_dl --edition=2021 /home/doll/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/x11-dl-2.21.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=ccb9b33ab58011fc -C extra-filename=-61e874642175ab00 --out-dir /mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps -L dependency=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps --extern libc=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/liblibc-9bfd6e6145c7aff3.rmeta --extern once_cell=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libonce_cell-1bc0397c23173e59.rmeta --cap-lints allow -l dl`
       Fresh icu_locale_core v2.1.1
       Fresh icu_collections v2.1.1
       Fresh zbus-lockstep v0.4.4
       Fresh flate2 v1.1.5
       Fresh zvariant_utils v3.2.1
       Fresh smithay-client-toolkit v0.19.2
       Fresh x11rb v0.13.2
       Fresh tiny-skia v0.11.4
       Fresh wasm-bindgen-macro-support v0.2.105
       Fresh emath v0.29.1
       Fresh immutable-chunkmap v2.1.2
       Fresh as-slice v0.2.1
       Fresh built v0.8.0
       Dirty glib-sys v0.18.1: the dependency build_script_build was rebuilt (1764477072.713691100s, 713691100ns after last build at 1764477072.000000000s)
   Compiling glib-sys v0.18.1
       Dirty gio-sys v0.18.1: the dependency build_script_build was rebuilt (1764477072.713691100s, 713691100ns after last build at 1764477072.000000000s)
   Compiling gio-sys v0.18.1
       Fresh icu_provider v2.1.1
       Dirty gdk-pixbuf-sys v0.18.0: the dependency build_script_build was rebuilt (1764477072.764615800s, 764615800ns after last build at 1764477072.000000000s)
   Compiling gdk-pixbuf-sys v0.18.0
       Dirty pango-sys v0.18.0: the dependency build_script_build was rebuilt (1764477072.742984600s, 742984600ns after last build at 1764477072.000000000s)
   Compiling pango-sys v0.18.0
       Dirty cairo-sys-rs v0.18.2: the dependency build_script_build was rebuilt (1764477072.775359000s, 775359000ns after last build at 1764477072.000000000s)
   Compiling cairo-sys-rs v0.18.2
       Dirty gdk-sys v0.18.2: the dependency build_script_build was rebuilt (1764477073.135754900s, 135754900ns after last build at 1764477073.000000000s)
   Compiling gdk-sys v0.18.2
       Fresh zbus-lockstep-macros v0.4.4
       Fresh aligned v0.4.2
       Fresh ecolor v0.29.1
       Fresh sctk-adwaita v0.10.1
       Fresh wasm-bindgen-macro v0.2.105
       Fresh accesskit_consumer v0.24.3
       Fresh async-signal v0.2.13
       Fresh proc-macro-crate v1.3.1
       Fresh cipher v0.5.0-rc.2
       Fresh wayland-protocols-plasma v0.3.9
     Running `/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/build/glib-sys-e487a34cfa311390/build-script-build`
     Running `/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/build/gio-sys-5a33a951988528e6/build-script-build`
     Running `/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/build/gdk-pixbuf-sys-2bbe95474b9db005/build-script-build`
     Running `/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/build/pango-sys-625eb4a49767a5a0/build-script-build`
     Running `/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/build/cairo-sys-rs-3e5fc950ef2d12bf/build-script-build`
     Running `/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/build/gdk-sys-6d6073057c4ced54/build-script-build`
       Fresh icu_normalizer v2.1.1
       Fresh icu_properties v2.1.1
       Fresh atspi-common v0.6.0
       Fresh xkbcommon-dl v0.4.2
       Fresh calloop v0.14.3
       Fresh arg_enum_proc_macro v0.3.4
       Fresh fdeflate v0.3.7
       Fresh profiling-procmacros v1.0.17
       Fresh core2 v0.4.0
       Fresh nom v8.0.0
       Fresh y4m v0.8.0
       Fresh option-ext v0.2.0
       Fresh pastey v0.1.1
       Fresh quick-error v2.0.1
       Fresh epaint_default_fonts v0.29.1
       Fresh utf8parse v0.2.2
       Fresh nohash-hasher v0.2.0
       Fresh idna_adapter v1.2.1
       Fresh atspi-proxies v0.6.0
       Dirty glutin_glx_sys v0.6.1: the dependency gl_generator was rebuilt
   Compiling glutin_glx_sys v0.6.1
       Dirty glutin_egl_sys v0.7.1: the dependency gl_generator was rebuilt
   Compiling glutin_egl_sys v0.7.1
       Fresh smol_str v0.2.2
       Fresh anstyle-parse v0.2.7
       Fresh av-scenechange v0.14.1
       Fresh accesskit_atspi_common v0.9.3
       Fresh epaint v0.29.1
       Fresh bitstream-io v4.9.0
       Fresh calloop-wayland-source v0.4.1
       Fresh av1-grain v0.2.5
       Fresh profiling v1.0.17
       Fresh gtk3-macros v0.18.2
       Fresh async-process v2.5.0
       Fresh x11 v2.21.0
       Fresh wasm-bindgen v0.2.105
       Fresh paste v1.0.15
       Fresh zbus_macros v5.12.0
       Fresh field-offset v0.3.6
       Fresh rand_chacha v0.9.0
       Fresh maybe-rayon v0.1.1
     Running `rustc --crate-name build_script_build --edition=2021 /home/doll/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/glutin_glx_sys-0.6.1/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=1c78e8e6bdba1774 -C extra-filename=-ce2ac363bba689d5 --out-dir /mnt/c/Users/texas/Tesseract/Tesseract/target/debug/build/glutin_glx_sys-ce2ac363bba689d5 -L dependency=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps --extern gl_generator=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libgl_generator-a88f1b1b43966df6.rlib --cap-lints allow`
     Running `rustc --crate-name build_script_build --edition=2021 /home/doll/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/glutin_egl_sys-0.7.1/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=947cc3d783503a86 -C extra-filename=-55c7e767f787a9a7 --out-dir /mnt/c/Users/texas/Tesseract/Tesseract/target/debug/build/glutin_egl_sys-55c7e767f787a9a7 -L dependency=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps --extern gl_generator=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libgl_generator-a88f1b1b43966df6.rlib --cap-lints allow`
       Fresh idna v1.1.0
       Dirty gtk-sys v0.18.2: the dependency build_script_build was rebuilt
   Compiling gtk-sys v0.18.2
       Fresh atspi-connection v0.6.0
       Fresh wayland-protocols-experimental v20250721.0.1
       Fresh wayland-protocols-misc v0.3.9
       Fresh uuid v1.18.1
       Fresh itertools v0.14.0
       Fresh fax_derive v0.2.0
       Fresh num-derive v0.4.2
       Fresh simd_helpers v0.1.0
       Fresh noop_proc_macro v0.3.0
       Fresh bitflags v1.3.2
       Fresh anstyle-query v1.1.4
       Fresh const-oid v0.10.1
       Fresh weezl v0.1.12
       Fresh is_terminal_polyfill v1.70.2
       Fresh imgref v1.12.0
       Fresh zune-core v0.4.12
       Fresh anstyle v1.0.13
       Fresh colorchoice v1.0.4
       Fresh new_debug_unreachable v1.0.6
       Fresh rand v0.9.2
       Fresh libxdo-sys v0.11.0
     Running `rustc --crate-name glib_sys --edition=2021 /home/doll/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/glib-sys-0.18.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("v2_58", "v2_60", "v2_62", "v2_64", "v2_66", "v2_68", "v2_70", "v2_72", "v2_74", "v2_76", "v2_78"))' -C metadata=df55f4da4b0e5a9a -C extra-filename=-b66f3a0421b1ffb7 --out-dir /mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps -L dependency=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps --extern libc=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/liblibc-9bfd6e6145c7aff3.rmeta --cap-lints allow -l glib-2.0 -l gobject-2.0 -l glib-2.0 --cfg system_deps_have_glib_2_0 --cfg system_deps_have_gobject_2_0`
     Running `/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/build/gtk-sys-6e93ea069db05473/build-script-build`
       Fresh url v2.5.7
       Fresh atspi v0.22.0
       Fresh anstream v0.6.21
       Fresh zune-jpeg v0.4.21
       Fresh fax v0.2.6
       Fresh rav1e v0.8.1
       Fresh smithay-client-toolkit v0.20.0
       Fresh loop9 v0.1.5
       Fresh der v0.8.0-rc.10
       Fresh js-sys v0.3.82
       Fresh egui v0.29.1
       Fresh universal-hash v0.6.0-rc.3
       Fresh pxfm v0.1.25
       Fresh zune-inflate v0.2.54
       Fresh inout v0.1.4
       Fresh digest v0.9.0
       Fresh avif-serialize v0.8.6
       Fresh libloading v0.7.4
       Fresh byteorder-lite v0.1.0
       Fresh zune-core v0.5.0
       Fresh itoa v1.0.15
       Fresh zvariant v5.8.0
       Dirty gtk v0.18.2: the dependency build_script_build was rebuilt
   Compiling gtk v0.18.2
       Fresh accesskit_unix v0.12.3
       Fresh color_quant v1.1.0
       Fresh ryu v1.0.20
       Fresh clap_lex v0.7.6
       Fresh strsim v0.11.1
       Fresh rgb v0.8.52
       Fresh keccak v0.2.0-rc.0
       Fresh lebe v0.5.3
       Fresh unicode-segmentation v1.12.0
       Fresh bit_field v0.10.3
       Fresh polyval v0.7.0-rc.3
       Fresh image-webp v0.2.4
       Fresh cipher v0.4.4
       Fresh smithay-clipboard v0.7.3
       Fresh zune-jpeg v0.5.5
       Fresh spki v0.8.0-rc.4
       Fresh tiff v0.10.3
       Fresh webbrowser v1.0.6
       Fresh moxcms v0.7.9
       Fresh libxdo v0.6.0
       Fresh dirs-sys v0.5.0
       Fresh png v0.18.0
     Running `/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/build/gtk-6d525e1facfb5e02/build-script-build`
       Dirty gobject-sys v0.18.0: the dependency glib was rebuilt
   Compiling gobject-sys v0.18.0
       Fresh zbus_names v4.2.0
       Fresh serde_json v1.0.145
       Fresh gif v0.14.0
       Fresh exr v1.74.0
       Fresh sha3 v0.11.0-rc.3
       Fresh clap_builder v4.5.51
       Fresh keyboard-types v0.7.0
       Fresh ravif v0.12.0
       Fresh arboard v3.6.1
       Fresh async-net v2.0.0
       Fresh qoi v0.4.1
       Fresh clap_derive v4.5.49
       Fresh tempfile v3.23.0
       Fresh crypto-mac v0.11.0
       Fresh crossbeam-channel v0.5.15
       Fresh litrs v1.0.0
       Fresh foldhash v0.2.0
       Fresh glow v0.14.2
       Fresh allocator-api2 v0.2.21
       Fresh base64ct v1.8.0
       Fresh web-time v1.1.0
     Running `rustc --crate-name gobject_sys --edition=2021 /home/doll/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/gobject-sys-0.18.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("v2_58", "v2_62", "v2_66", "v2_68", "v2_70", "v2_72", "v2_74", "v2_76", "v2_78"))' -C metadata=d8687c69699c4ffd -C extra-filename=-dc9c41f751bc9b5a --out-dir /mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps -L dependency=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps --extern glib=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libglib_sys-b66f3a0421b1ffb7.rmeta --extern libc=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/liblibc-9bfd6e6145c7aff3.rmeta --cap-lints allow -l gobject-2.0 -l glib-2.0 --cfg system_deps_have_gobject_2_0`
     Running `rustc --crate-name cairo_sys --edition=2021 /home/doll/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cairo-sys-rs-0.18.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="glib"' --cfg 'feature="use_glib"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("freetype", "glib", "pdf", "png", "ps", "script", "svg", "use_glib", "v1_16", "v1_18", "win32-surface", "winapi", "x11", "xcb", "xlib"))' -C metadata=0286e4f7c229d343 -C extra-filename=-85f6294cbe980f26 --out-dir /mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps -L dependency=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps --extern glib=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libglib_sys-b66f3a0421b1ffb7.rmeta --extern libc=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/liblibc-9bfd6e6145c7aff3.rmeta --cap-lints allow -l cairo -l cairo-gobject -l cairo -l gobject-2.0 -l glib-2.0 --cfg system_deps_have_cairo --cfg system_deps_have_cairo_gobject`
       Fresh zbus v5.12.0
       Fresh egui_glow v0.29.1
       Fresh hashbrown v0.16.0
       Fresh clap v4.5.51
       Fresh password-hash v0.6.0-rc.2
       Fresh image v0.25.9
       Fresh hmac v0.11.0
       Fresh document-features v0.2.12
       Fresh pkcs8 v0.11.0-rc.8
       Fresh dirs v6.0.0
       Fresh ghash v0.6.0-rc.3
       Fresh png v0.17.16
       Fresh dirs-sys v0.4.1
       Fresh chacha20 v0.10.0-rc.5
       Fresh ctr v0.10.0-rc.2
       Fresh aes v0.9.0-rc.2
       Fresh signature v3.0.0-rc.5
       Fresh blake2 v0.11.0-rc.3
       Fresh kem v0.4.0-pre.1
       Fresh aead v0.6.0-rc.3
       Fresh ctrlc v3.5.1
       Dirty atk-sys v0.18.2: the dependency glib was rebuilt
   Compiling atk-sys v0.18.2
       Fresh ashpd v0.11.0
       Fresh tokio-macros v2.6.0
       Fresh block-buffer v0.9.0
       Fresh rtoolbox v0.0.3
       Fresh socket2 v0.6.1
       Fresh mio v1.1.0
       Fresh constant_time_eq v0.3.1
       Fresh regex-syntax v0.8.8
       Fresh bytes v1.11.0
       Fresh urlencoding v2.1.3
       Fresh byteorder v1.5.0
       Fresh opaque-debug v0.3.1
       Fresh pollster v0.4.0
       Fresh lru v0.16.2
       Fresh hkdf v0.11.0
       Fresh ml-dsa v0.1.0-rc.2
       Fresh rand v0.10.0-rc.5
       Fresh notify-rust v4.11.7
       Fresh aes-gcm v0.11.0-rc.2
       Fresh dirs v5.0.1
     Running `rustc --crate-name gio_sys --edition=2021 /home/doll/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/gio-sys-0.18.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("v2_58", "v2_60", "v2_62", "v2_64", "v2_66", "v2_68", "v2_70", "v2_72", "v2_74", "v2_76", "v2_78"))' -C metadata=7d0fc050f3c7636f -C extra-filename=-926f04ceb94cd0a1 --out-dir /mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps -L dependency=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps --extern glib=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libglib_sys-b66f3a0421b1ffb7.rmeta --extern gobject=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libgobject_sys-dc9c41f751bc9b5a.rmeta --extern libc=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/liblibc-9bfd6e6145c7aff3.rmeta --cap-lints allow -l gio-2.0 -l gobject-2.0 -l glib-2.0 --cfg system_deps_have_gio_2_0`
