
*** src/validation.rs:41:5: replace get_and_validate_password -> Result<Zeroizing<String>> with Ok(Zeroizing::from_iter([String::new()]))

*** mutation diff:
--- src/validation.rs
+++ replace get_and_validate_password -> Result<Zeroizing<String>> with Ok(Zeroizing::from_iter([String::new()]))
@@ -33,33 +33,17 @@
 /// - I/O error occurs during input
 ///
 /// # Security
 ///
 /// - Uses zeroizing memory to prevent password leakage
 /// - Constant-time comparison to prevent timing attacks
 #[cfg(not(target_arch = "wasm32"))]
 pub fn get_and_validate_password() -> Result<Zeroizing<String>> {
-    print!("Enter a strong password: ");
-    std::io::stdout().flush()?;
-    let pass1 = Zeroizing::new(read_password()?);
-
-    validate_password(&pass1)?;
-
-    print!("Confirm password: ");
-    std::io::stdout().flush()?;
-    let pass2 = Zeroizing::new(read_password()?);
-
-    if !bool::from(pass1.as_bytes().ct_eq(pass2.as_bytes())) {
-        return Err(CryptorError::PasswordValidation(
-            "Passwords do not match.".to_string(),
-        ));
-    }
-
-    Ok(pass1)
+    Ok(Zeroizing::from_iter([String::new()])) /* ~ changed by cargo-mutants ~ */
       Fresh generic-array v0.14.7
       Fresh wayland-scanner v0.31.7
       Fresh async-task v4.7.1
       Fresh atomic-waker v1.1.2
       Fresh arrayvec v0.7.6
       Fresh writeable v0.6.2
       Fresh litemap v0.8.1
       Fresh getrandom v0.2.16
       Fresh percent-encoding v2.3.2
       Fresh ordered-stream v0.2.0
       Fresh hex v0.4.3
       Fresh serde_derive v1.0.228
       Fresh rustix v1.1.2
       Fresh zerocopy-derive v0.8.27
       Fresh proc-macro-crate v3.4.0
       Fresh enumflags2_derive v0.7.12
       Fresh zeroize_derive v1.4.2
       Fresh synstructure v0.13.2
       Fresh futures-macro v0.3.31
       Fresh thiserror-impl v1.0.69
       Fresh wayland-sys v0.31.7
       Fresh event-listener v5.4.1
       Fresh tracing-attributes v0.1.30
       Fresh zvariant_utils v2.1.0
       Fresh zerovec-derive v0.11.2
       Fresh displaydoc v0.2.5
       Fresh piper v0.2.4
       Fresh bytemuck_derive v1.10.2
       Fresh crypto-common v0.1.7
       Fresh rand_core v0.6.4
       Fresh async-executor v1.13.3
       Fresh async-trait v0.1.89
       Fresh serde_repr v0.1.20
       Fresh serde v1.0.228
       Fresh zerocopy v0.8.27
       Fresh polling v3.11.0
       Fresh zeroize v1.8.2
       Fresh futures-util v0.3.31
       Fresh zerofrom-derive v0.1.6
       Fresh yoke-derive v0.8.1
       Fresh thiserror v1.0.69
       Fresh event-listener-strategy v0.5.4
       Fresh wayland-backend v0.3.11
       Fresh tracing v0.1.41
       Fresh zvariant_derive v4.2.0
       Fresh num-traits v0.2.19
       Fresh bytemuck v1.24.0
       Fresh syn v1.0.109
       Fresh proc-macro-error-attr v1.0.4
       Fresh icu_normalizer_data v2.1.1
       Fresh icu_properties_data v2.1.1
       Fresh futures-channel v0.3.31
       Fresh block-buffer v0.10.4
       Fresh heck v0.4.1
       Fresh thiserror-impl v2.0.17
       Fresh crossbeam-epoch v0.9.18
       Fresh utf8_iter v1.0.4
       Fresh toml_datetime v0.6.3
       Fresh serde_spanned v0.6.9
       Fresh zerofrom v0.1.6
       Fresh hybrid-array v0.4.5
       Fresh enumflags2 v0.7.12
       Fresh ppv-lite86 v0.2.21
       Fresh wayland-client v0.31.11
       Fresh async-channel v2.5.0
       Fresh async-io v2.6.0
       Fresh async-lock v3.4.1
       Fresh async-broadcast v0.7.2
       Fresh proc-macro-error v1.0.4
       Fresh futures-executor v0.3.31
       Fresh digest v0.10.7
       Fresh quick-xml v0.30.0
       Fresh either v1.15.0
       Fresh simd-adler32 v0.3.7
       Fresh ttf-parser v0.25.1
       Fresh crossbeam-deque v0.8.6
       Fresh zbus_macros v4.4.0
       Fresh form_urlencoded v1.2.2
       Fresh toml_edit v0.20.2
       Fresh yoke v0.8.1
       Fresh crypto-common v0.2.0-rc.5
       Fresh blocking v1.6.2
       Fresh wayland-protocols v0.32.9
       Fresh block-buffer v0.11.0
       Fresh rand_chacha v0.3.1
       Fresh zvariant v4.2.0
       Fresh sha1 v0.10.6
       Fresh nix v0.29.0
       Fresh owned_ttf_parser v0.25.1
       Fresh khronos_api v3.1.0
       Fresh thiserror v2.0.17
       Fresh xdg-home v1.3.0
       Fresh log v0.4.28
       Fresh xcursor v0.3.10
       Fresh ab_glyph_rasterizer v0.1.10
       Fresh xml-rs v0.8.28
       Fresh cursor-icon v1.2.0
       Fresh xkeysym v0.2.1
       Fresh linux-raw-sys v0.4.15
       Fresh zvariant_derive v5.8.0
       Fresh toml v0.8.2
       Fresh zerovec v0.11.5
       Fresh zerotrie v0.2.3
       Fresh proc-macro-crate v2.0.2
       Fresh async-fs v2.2.0
       Fresh zbus_names v3.0.0
       Fresh rand v0.8.5
       Fresh rayon-core v1.13.0
       Fresh rustix v0.38.44
       Fresh gl_generator v0.14.0
       Fresh wayland-protocols-wlr v0.3.9
       Fresh wayland-cursor v0.31.11
       Fresh wayland-csd-frame v0.3.0
       Fresh ab_glyph v0.2.32
       Fresh equator-macro v0.4.2
       Fresh memmap2 v0.9.9
       Fresh scopeguard v1.2.0
       Fresh adler2 v2.0.1
       Fresh arrayref v0.3.9
       Fresh system-deps v6.2.2
       Fresh tinystr v0.8.2
       Fresh potential_utf v0.1.4
       Fresh glib-macros v0.18.5
       Fresh zbus_xml v4.0.0
       Fresh zbus v4.4.0
       Fresh equator v0.4.2
       Fresh rustversion v1.0.22
       Fresh nix v0.30.1
       Fresh ahash v0.8.12
       Fresh miniz_oxide v0.8.9
       Fresh parking_lot_core v0.9.12
       Fresh calloop v0.13.0
       Fresh lock_api v0.4.14
       Fresh num-integer v0.1.46
       Fresh rand_core v0.9.3
       Fresh raw-window-handle v0.6.2
       Fresh strict-num v0.1.1
       Fresh accesskit v0.16.3
       Fresh semver v1.0.27
       Fresh wasm-bindgen-shared v0.2.105
       Fresh rayon v1.11.0
       Fresh inout v0.2.1
       Fresh icu_locale_core v2.1.1
       Fresh icu_collections v2.1.1
       Fresh zbus-lockstep v0.4.4
       Fresh parking_lot v0.12.5
       Fresh aligned-vec v0.6.4
       Fresh num-bigint v0.4.6
       Fresh anyhow v1.0.100
       Fresh calloop-wayland-source v0.3.0
       Fresh rustc_version v0.4.1
       Fresh x11-dl v2.21.0
       Fresh crc32fast v1.5.0
       Fresh tiny-skia-path v0.11.4
       Fresh half v2.7.1
       Fresh gethostname v1.1.0
       Fresh signal-hook-registry v1.4.6
       Fresh syn v2.0.108
       Fresh x11rb-protocol v0.13.2
       Fresh dpi v0.1.2
       Fresh icu_provider v2.1.1
       Fresh zbus-lockstep-macros v0.4.4
       Fresh bumpalo v3.19.0
       Fresh as-raw-xcb-connection v1.0.1
       Fresh zvariant_utils v3.2.1
       Fresh tiny-skia v0.11.4
       Fresh flate2 v1.1.5
       Fresh smithay-client-toolkit v0.19.2
       Fresh num-rational v0.4.2
       Fresh v_frame v0.3.9
       Fresh digest v0.11.0-rc.4
       Fresh toml_edit v0.19.15
       Fresh emath v0.29.1
       Fresh immutable-chunkmap v2.1.2
       Fresh as-slice v0.2.1
       Fresh glib-sys v0.18.1
       Fresh icu_properties v2.1.1
       Fresh icu_normalizer v2.1.1
       Fresh atspi-common v0.6.0
       Fresh wasm-bindgen-macro-support v0.2.105
       Fresh x11rb v0.13.2
       Fresh built v0.8.0
       Fresh accesskit_consumer v0.24.3
       Fresh sctk-adwaita v0.10.1
       Fresh ecolor v0.29.1
       Fresh aligned v0.4.2
       Fresh proc-macro-crate v1.3.1
       Fresh async-signal v0.2.13
       Fresh cipher v0.5.0-rc.2
       Fresh wayland-protocols-plasma v0.3.9
       Fresh xkbcommon-dl v0.4.2
       Fresh fdeflate v0.3.7
       Fresh calloop v0.14.3
       Fresh profiling-procmacros v1.0.17
       Fresh gobject-sys v0.18.0
       Fresh idna_adapter v1.2.1
       Fresh cairo-sys-rs v0.18.2
       Fresh atspi-proxies v0.6.0
       Fresh wasm-bindgen-macro v0.2.105
       Fresh arg_enum_proc_macro v0.3.4
       Fresh nom v8.0.0
       Fresh core2 v0.4.0
       Fresh quick-error v2.0.1
       Fresh smol_str v0.2.2
       Fresh y4m v0.8.0
       Fresh option-ext v0.2.0
       Fresh epaint_default_fonts v0.29.1
       Fresh pastey v0.1.1
       Fresh nohash-hasher v0.2.0
       Fresh utf8parse v0.2.2
       Fresh profiling v1.0.17
       Fresh calloop-wayland-source v0.4.1
       Fresh async-process v2.5.0
       Fresh field-offset v0.3.6
       Fresh accesskit_atspi_common v0.9.3
       Fresh gtk3-macros v0.18.2
       Fresh zbus_macros v5.12.0
       Fresh gio-sys v0.18.1
       Fresh idna v1.1.0
       Fresh pango-sys v0.18.0
       Fresh atk-sys v0.18.2
       Fresh atspi-connection v0.6.0
       Fresh bitstream-io v4.9.0
       Fresh paste v1.0.15
       Fresh epaint v0.29.1
       Fresh wasm-bindgen v0.2.105
       Fresh winit v0.30.12
       Fresh av-scenechange v0.14.1
       Fresh av1-grain v0.2.5
       Fresh anstyle-parse v0.2.7
       Fresh x11 v2.21.0
       Fresh rand_chacha v0.9.0
       Fresh maybe-rayon v0.1.1
       Fresh wayland-protocols-misc v0.3.9
       Fresh wayland-protocols-experimental v20250721.0.1
       Fresh itertools v0.14.0
       Fresh uuid v1.18.1
       Fresh fax_derive v0.2.0
       Fresh num-derive v0.4.2
       Fresh simd_helpers v0.1.0
       Fresh glib v0.18.5
       Fresh gdk-pixbuf-sys v0.18.0
       Fresh url v2.5.7
       Fresh atspi v0.22.0
       Fresh new_debug_unreachable v1.0.6
       Fresh anstyle v1.0.13
       Fresh zune-core v0.4.12
       Fresh imgref v1.12.0
       Fresh bitflags v1.3.2
       Fresh noop_proc_macro v0.3.0
       Fresh weezl v0.1.12
       Fresh colorchoice v1.0.4
       Fresh const-oid v0.10.1
       Fresh anstyle-query v1.1.4
       Fresh is_terminal_polyfill v1.70.2
       Fresh libxdo-sys v0.11.0
       Fresh rand v0.9.2
       Fresh egui v0.29.1
       Fresh js-sys v0.3.82
       Fresh glutin_egl_sys v0.7.1
       Fresh fax v0.2.6
       Fresh smithay-client-toolkit v0.20.0
       Fresh glutin_glx_sys v0.6.1
       Fresh universal-hash v0.6.0-rc.3
       Fresh zune-inflate v0.2.54
       Fresh pxfm v0.1.25
       Fresh digest v0.9.0
       Fresh gdk-sys v0.18.2
       Fresh gio v0.18.4
       Fresh zvariant v5.8.0
       Fresh cairo-rs v0.18.5
       Fresh atk v0.18.2
       Fresh loop9 v0.1.5
       Fresh der v0.8.0-rc.10
       Fresh zune-jpeg v0.4.21
       Fresh accesskit_unix v0.12.3
       Fresh rav1e v0.8.1
       Fresh anstream v0.6.21
       Fresh inout v0.1.4
       Fresh avif-serialize v0.8.6
       Fresh libloading v0.7.4
       Fresh unicode-segmentation v1.12.0
       Fresh ryu v1.0.20
       Fresh zune-core v0.5.0
       Fresh color_quant v1.1.0
       Fresh rgb v0.8.52
       Fresh strsim v0.11.1
       Fresh clap_lex v0.7.6
       Fresh itoa v1.0.15
       Fresh keccak v0.2.0-rc.0
       Fresh byteorder-lite v0.1.0
       Fresh lebe v0.5.3
       Fresh bit_field v0.10.3
       Fresh smithay-clipboard v0.7.3
       Fresh gdk-pixbuf v0.18.5
       Fresh pango v0.18.3
       Fresh gtk-sys v0.18.2
       Fresh zbus_names v4.2.0
       Fresh exr v1.74.0
       Fresh ravif v0.12.0
       Fresh sha3 v0.11.0-rc.3
       Fresh tiff v0.10.3
       Fresh keyboard-types v0.7.0
       Fresh clap_builder v4.5.51
       Fresh cipher v0.4.4
       Fresh spki v0.8.0-rc.4
       Fresh gif v0.14.0
       Fresh zune-jpeg v0.5.5
       Fresh image-webp v0.2.4
       Fresh serde_json v1.0.145
       Fresh accesskit_winit v0.22.4
       Fresh polyval v0.7.0-rc.3
       Fresh moxcms v0.7.9
       Fresh libxdo v0.6.0
       Fresh webbrowser v1.0.6
       Fresh glutin v0.32.3
       Fresh dirs-sys v0.5.0
       Fresh png v0.18.0
       Fresh arboard v3.6.1
       Fresh async-net v2.0.0
       Fresh qoi v0.4.1
       Fresh tempfile v3.23.0
       Fresh gdk v0.18.2
       Fresh zbus v5.12.0
       Fresh libappindicator-sys v0.9.0
       Fresh clap_derive v4.5.49
       Fresh crypto-mac v0.11.0
       Fresh crossbeam-channel v0.5.15
       Fresh base64ct v1.8.0
       Fresh foldhash v0.2.0
       Fresh web-time v1.1.0
       Fresh glow v0.14.2
       Fresh litrs v1.0.0
       Fresh allocator-api2 v0.2.21
       Fresh dirs v6.0.0
       Fresh ghash v0.6.0-rc.3
       Fresh glutin-winit v0.5.0
       Fresh image v0.25.9
       Fresh pkcs8 v0.11.0-rc.8
       Fresh png v0.17.16
       Fresh dirs-sys v0.4.1
       Fresh aes v0.9.0-rc.2
       Fresh ctr v0.10.0-rc.2
       Fresh chacha20 v0.10.0-rc.5
       Fresh signature v3.0.0-rc.5
       Fresh blake2 v0.11.0-rc.3
       Fresh aead v0.6.0-rc.3
       Fresh ctrlc v3.5.1
       Fresh kem v0.4.0-pre.1
       Fresh gtk v0.18.2
       Fresh password-hash v0.6.0-rc.2
       Fresh clap v4.5.51
       Fresh egui_glow v0.29.1
       Fresh document-features v0.2.12
       Fresh egui-winit v0.29.1
       Fresh ashpd v0.11.0
       Fresh hmac v0.11.0
       Fresh hashbrown v0.16.0
       Fresh tokio-macros v2.6.0
       Fresh block-buffer v0.9.0
       Fresh mio v1.1.0
       Fresh socket2 v0.6.1
       Fresh rtoolbox v0.0.3
       Fresh urlencoding v2.1.3
       Fresh regex-syntax v0.8.8
       Fresh opaque-debug v0.3.1
       Fresh pollster v0.4.0
       Fresh constant_time_eq v0.3.1
       Fresh bytes v1.11.0
       Fresh byteorder v1.5.0
       Fresh notify-rust v4.11.7
       Fresh ml-dsa v0.1.0-rc.2
       Fresh ml-kem v0.3.0-pre.2
       Fresh dirs v5.0.1
       Fresh aes-gcm v0.11.0-rc.2
       Fresh muda v0.17.1
       Fresh libappindicator v0.9.0
       Fresh eframe v0.29.1
       Fresh argon2 v0.6.0-rc.2
       Fresh rfd v0.15.4
       Fresh sha2 v0.9.9
       Fresh blake3 v1.8.2
       Dirty tesseract-vault v1.2.0 (/mnt/c/Users/texas/Tesseract/Tesseract): the precalculated components changed
   Compiling tesseract-vault v1.2.0 (/mnt/c/Users/texas/Tesseract/Tesseract)
       Fresh xts-mode v0.5.1
       Fresh hkdf v0.11.0
       Fresh lru v0.16.2
       Fresh tokio v1.48.0
       Fresh rpassword v7.4.0
       Fresh rand v0.10.0-rc.5
       Fresh aes v0.8.4
       Fresh web-sys v0.3.82
       Fresh generic-array v1.3.5
       Fresh bincode v1.3.3
       Fresh serde-big-array v0.5.1
       Fresh aho-corasick v1.1.4
       Fresh base64 v0.22.1
       Fresh unicode-width v0.1.14
       Fresh plotters-backend v0.3.7
       Fresh ciborium-io v0.2.2
       Fresh itertools v0.10.5
       Fresh wait-timeout v0.2.1
       Fresh atty v0.2.14
       Fresh fnv v1.0.7
       Fresh cast v0.3.0
     Running `/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/build/tesseract-vault-4a15fa7eae6ff541/build-script-build`
warning: tesseract-vault@1.2.0: Building for non-Windows platform (no icon embedding)
       Fresh tray-icon v0.21.2
       Fresh regex-automata v0.4.13
       Fresh ciborium-ll v0.2.2
       Fresh textwrap v0.11.0
       Fresh plotters-svg v0.3.7
       Fresh ansi_term v0.12.1
       Fresh bit-vec v0.8.0
       Fresh strsim v0.8.0
       Fresh quick-error v1.2.3
       Fresh same-file v1.0.6
       Fresh vec_map v0.8.2
       Fresh criterion-plot v0.5.0
       Fresh tinytemplate v1.2.1
       Fresh wasm-bindgen-futures v0.4.55
       Fresh rand_xorshift v0.4.0
       Fresh os_info v3.13.0
       Fresh wasm-bindgen-test-macro v0.3.55
       Fresh is-terminal v0.4.17
       Fresh oorandom v11.1.5
       Fresh home v0.5.12
       Fresh unarray v0.1.4
       Fresh prusti-contracts-proc-macros v0.2.0
       Fresh anes v0.1.6
       Fresh regex v1.12.2
       Fresh walkdir v2.5.0
       Fresh ciborium v0.2.2
       Fresh clap v2.34.0
       Fresh rusty-fork v0.3.1
       Fresh bit-set v0.8.0
       Fresh plotters v0.3.7
       Fresh prusti-contracts v0.2.0
       Fresh wasm-bindgen-test v0.3.55
     Running `rustc --crate-name tesseract_lib --edition=2021 src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type cdylib --crate-type rlib --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(kani)' --cfg 'feature="compression"' --cfg 'feature="ctrlc"' --cfg 'feature="default"' --cfg 'feature="post-quantum"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("compression", "console_error_panic_hook", "ctrlc", "default", "encrypted-volumes", "post-quantum", "wasm-full", "wasm-minimal", "yubikey"))' -C metadata=a65e884fd7a7f54b --out-dir /mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps -C incremental=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/incremental -L dependency=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps --extern aes=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libaes-1e664b9bdfa3cf89.rlib --extern aes_gcm=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libaes_gcm-509a87fdaa33c5a2.rlib --extern argon2=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libargon2-76dfac3dac465906.rlib --extern base64=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libbase64-a14ceb43ede609a5.rlib --extern bincode=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libbincode-1718a6f4fb1d34bc.rlib --extern blake3=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libblake3-f1f5f3ae55c5ca66.rlib --extern chacha20=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libchacha20-5cf77b105bb973b4.rlib --extern clap=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libclap-0d974e94b1640e4a.rlib --extern ctrlc=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libctrlc-1e5c11b5fb8464f9.rlib --extern dirs=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libdirs-edb55e1ef838b4e7.rlib --extern eframe=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libeframe-9d81f3188ab1af45.rlib --extern flate2=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libflate2-91bb5cdbd67199a1.rlib --extern generic_array=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libgeneric_array-6f09d83b6914f8e0.rlib --extern getrandom=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libgetrandom-0a9173756734276c.rlib --extern hex=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libhex-af4a7adecdc101be.rlib --extern hkdf=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libhkdf-2d6b58678fa78f74.rlib --extern image=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libimage-b0d759b280d7f56d.rlib --extern js_sys=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libjs_sys-5fa07557cac996f1.rlib --extern libc=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/liblibc-9bfd6e6145c7aff3.rlib --extern lru=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/liblru-04bcaffd6ba1bdb8.rlib --extern ml_dsa=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libml_dsa-c58fe2c6eb9cf15e.rlib --extern ml_kem=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libml_kem-9957b1c7d1b15de3.rlib --extern notify_rust=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libnotify_rust-d0e2eb05143a1bed.rlib --extern rand09=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/librand-8d73a1db4b99b8f1.rlib --extern rand=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/librand-9a0cb6b42526f828.rlib --extern rand_core=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/librand_core-1cb4ca833363138d.rlib --extern rayon=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/librayon-f1c9e7eee593ff68.rlib --extern rfd=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/librfd-c89a9bdcd68b2376.rlib --extern rpassword=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/librpassword-a8e4c49a482f60cc.rlib --extern serde=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libserde-40a9d537e05543fb.rlib --extern serde_big_array=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libserde_big_array-8646b9df26daeb17.rlib --extern serde_json=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libserde_json-333b9b0aab4a5804.rlib --extern sha2=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libsha2-d26316f96bdb12e5.rlib --extern subtle=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libsubtle-12ed4c4b07753d65.rlib --extern tempfile=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libtempfile-df107b52c3f29fe3.rlib --extern thiserror=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libthiserror-99ba9ced4666a6cb.rlib --extern tokio=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libtokio-3544546716937000.rlib --extern tray_icon=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libtray_icon-fa510a0b4dc41132.rlib --extern wasm_bindgen=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libwasm_bindgen-63cd9f453e9493b6.rlib --extern web_sys=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libweb_sys-412d025b7bf6e1bb.rlib --extern xts_mode=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libxts_mode-b1c297768e4efd54.rlib --extern zeroize=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libzeroize-bbacb00fa57c7ce8.rlib -L native=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/build/blake3-f0281ebf6f92e92d/out -L native=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/build/blake3-f0281ebf6f92e92d/out`
       Fresh env_logger v0.8.4
       Fresh criterion v0.5.1
       Fresh dudect-bencher v0.6.0
       Fresh kani-verifier v0.66.0
       Fresh proptest v1.9.0
       Fresh quickcheck v1.0.3
